Team,Games,Win,Loss,Off_Rank,Off_Plays,Off_Yards,Off_Yards_Play,Off_TDs,Total_TDs,Off_Yards_per_Game,Def_Rank,Def_Plays,Yards_Allowed,Yards_Play_Allowed,Off_TDs_Allowed,Total_TDs_Allowed,Yards_Per_Game_Allowed,First_Down_Rank,First_Down_Runs,First_Down_Passes,First_Down_Penalties,First_Downs,First_Down_Def_Rank,Opp_First_Down_Runs,Opp_First_Down_Passes,Opp_First_Down_Penalties,Opp_First_Downs,X4th_Down_Rank,X4th_Attempts,X4th_Conversions,X4th_Percent,X4rd_Down_Def_Rank,Opp_4th_Conversion,Opp_4th_Attempt,Opponent_4th_Percent,Kickoff_Return_Rank,Kickoffs_Returned,Kickoff_Return_Yards,Kickoff_Return_Touchdowns,Avg_Yard_per_Kickoff_Return,Passing_Off_Rank,Pass_Attempts,Pass_Completions,Interceptions_Thrown_x,Pass_Yards,Pass_Yards_Attempt,Yards_Completion,Pass_Touchdowns,Pass_Yards_Per_Game,Pass_Def_Rank,Opp_Completions_Allowed,Opp_Pass_Attempts,Opp_Pass_Yds_Allowed,Opp_Pass_TDs_Allowed,Yards_Attempt_Allowed,Yards_Completion_Allowed,Pass_Yards_Per_Game_Allowed,Penalty_Rank,Penalties,Penalty_Yards,Penalty_Yards_Per_Game,Punt_Return_Rank,Punt_Returns,Net_Punt_Return_Yards,Punt_Return_Touchdowns,Avg_Yards_Per_Punt_Return,Punt_Return_Def_Rank,Opp_Punt_Returns,Opp_Net_Punt_Return_Yards,Opp_Punt_Return_Touchdowns_Allowed,Avg_Yards_Allowed_per_Punt_Return,Redzone_Off_Rank,Redzone_Attempts,Redzone_Rush_TD,Redzone_Pass_TD,Redzone_Field_Goals_Made,Redzone_Scores,Redzone_Points,Redzone_Def_Rank,Opp_Redzone_Attempts,Opp_Redzone_Rush_TD_Allowed,Opp_Redzone_Pass_Touchdowns_Allowed,Opp_Redzone_Field_Goals_Made,Opp_Redzone_Scores,Redzone_Points_Allowed,Rushing_Off_Rank,Rush_Attempts,Rush_Yds,Yards_Rush,Rushing_TD,Rushing_Yards_per_Game,Rushing_Def_Rank,Opp_Rush_Attempts,Opp_Rush_Yards_Alloweed,Yds_Rush_Allowed,Opp_Rush_Touchdowns_Allowed,Rush_Yards_Per_Game_Allowed,Sack_Rank,Sacks,Sack_Yards,Average_Sacks_per_Game,Scoring_Def_Rank,Touchdowns_Allowed,Opponent_Extra_Points,X2_Point_Conversions_Allowed,Opp_Deflected_Extra_Points,Opp_Feild_Goals_Made,Opp_Safety,Points_Allowed,Avg_Points_per_Game_Allowed,Scoring_Off_Rank,Touchdowns,PAT,X2_Point_Conversions,Defensive_Points,Feild_Goals,Safety,Total_Points,Points_Per_Game,Tackle_for_Loss_Rank,Solo_Tackle_For_Loss,Assist_Tackle_For_Loss,Tackle_for_Loss_Yards,Total_Tackle_For_Loss,Tackle_For_Loss_Per_Game,X3rd_Down_Rank,X3rd_Attempts,X3rd_Conversions,X3rd_Percent,X3rd_Down_Def_Rank,Opp_3rd_Conversion,Opp_3rd_Attempt,Opponent_3rd_Percent,Time_of_Possession_Rank,Time_of_Possession,Average_Time_of_Possession_per_Game,Turnover_Rank,Fumbles_Recovered,Opponents_Intercepted,Turnovers_Gain,Fumbles_Lost,Interceptions_Thrown_y,Turnovers_Lost,Turnover_Margin,Avg_Turnover_Margin_per_Game,Year,___40,Kickoff_Return_Def_Rank,Opp_Kickoff_Returns,Kickoff_Touchbacks,Opponent_Kickoff_Return_Yards,Opp_Kickoff_Return_Touchdowns_Allowed,Avg_Yards_per_Kickoff_Return_Allowed,Conference,Conference Division,Ranking
Texas A&M,13,8,5,24,953,6071,6.37,53,,467.0,90,1035,5743,5.55,37,38,441.8,118,133,142,31,306,118,133,142,31,306,42,10,18,0.556,13,7,21,0.333,49,21,57,417,0.0,46,469,255,9,3317,7.07,13.01,25,255.2,91,272,462,3250,16,7.03,11.95,250.0,58,81,685,52.69,28,20,104,0,5.2,28,20,104,0,5.2,55,54,18,15,13,46,0.852,13,56,14,12,16,42,0.75,34,484,2754,5.69,28,211.8,80,573,2493,4.35,21,191.8,36,21,154,1.62,40,38,32,1,0,19,0,319,24.5,34,57,54,2,0,17,1,453,34.8,4,82,58,437,111,8.5,76,194,76,0.392,58,82,211,0.389,118,   344:38,   26:30,42,12,12,24,12,9,21,3,0.23,2016,19.86,49.0,21.0,57.0,417.0,0.0,19.86,SEC,SEC West,4
Vanderbilt,13,6,7,110,891,4624,5.19,35,,355.7,64,899,5306,5.9,34,37,408.2,66,108,138,20,266,66,108,138,20,266,119,6,18,0.333,12,6,19,0.316,108,39,15,902,1.0,100,394,210,11,2486,6.31,11.84,9,191.2,83,271,444,3180,20,7.16,11.73,244.6,27,67,575,44.23,56,20,141,0,7.05,56,20,141,0,7.05,5,46,24,8,11,43,0.935,1,49,14,9,9,32,0.653,77,497,2138,4.3,26,164.5,57,455,2126,4.67,14,163.5,93,32,217,2.46,35,37,33,0,0,19,0,312,24.0,113,36,36,0,0,15,1,299,23.0,97,48,40,201,68,5.2,102,183,65,0.355,73,77,191,0.403,30,   413:28,   31:48,38,14,5,19,4,11,15,4,0.31,2016,23.13,108.0,39.0,15.0,902.0,1.0,23.13,SEC,SEC East,5
Wisconsin,14,11,3,89,981,5350,5.45,45,,382.1,7,857,4219,4.92,22,24,301.4,16,83,130,16,229,16,83,130,16,229,61,6,12,0.5,18,7,19,0.368,50,29,51,579,0.0,104,323,202,10,2507,7.76,12.41,14,179.1,30,229,436,2836,13,6.5,12.38,202.6,4,48,455,32.5,58,23,168,1,7.3,58,23,168,1,7.3,63,58,26,11,12,49,0.845,30,38,9,8,13,30,0.789,39,658,2843,4.32,31,203.1,3,421,1383,3.29,9,98.8,41,24,149,1.71,4,24,23,0,0,17,0,218,15.6,67,48,45,1,0,20,1,397,28.4,94,58,32,306,74,5.3,30,204,90,0.441,4,50,179,0.279,1,   489:35,   34:58,9,6,22,28,6,10,16,12,0.86,2016,19.97,50.0,29.0,51.0,579.0,0.0,19.97,Big Ten,Big Ten West,1
Alabama,14,13,1,29,944,6217,6.59,64,,444.1,1,913,3646,3.99,17,18,260.4,17,76,114,25,215,17,76,114,25,215,1,15,18,0.833,11,7,19,0.368,24,52,45,973,0.0,91,332,204,3,2708,8.16,13.27,28,193.4,6,229,426,2320,8,5.45,10.13,165.7,23,70,569,40.64,57,6,39,0,6.5,57,6,39,0,6.5,57,68,29,17,12,58,0.853,18,32,9,6,9,24,0.75,13,612,3509,5.73,36,250.6,1,487,1326,2.72,9,94.7,59,27,154,1.93,1,18,15,0,0,14,1,167,11.9,15,66,64,1,0,19,0,519,37.1,24,85,32,414,101,7.2,60,178,72,0.404,30,74,214,0.346,70,   416:33,   29:45,5,5,19,24,7,3,10,14,1.0,2017,18.71,24.0,52.0,45.0,973.0,0.0,18.71,SEC,SEC West,2
Arkansas,12,4,8,94,802,4481,5.59,42,,373.4,101,815,5259,6.45,51,56,438.3,67,128,115,14,257,67,128,115,14,257,69,9,18,0.5,115,10,15,0.667,34,38,21,735,1.0,83,340,192,9,2465,7.25,12.84,18,205.4,92,205,346,2906,23,8.4,14.18,242.2,28,58,505,42.08,12,11,40,0,3.64,12,11,40,0,3.64,38,40,21,9,5,35,0.875,125,52,21,13,14,48,0.923,61,462,2016,4.36,24,168.0,97,469,2353,5.02,28,196.1,113,35,197,2.92,114,56,53,0,0,15,0,434,36.2,62,46,41,2,0,8,0,345,28.8,125,39,18,190,48,4.0,45,165,69,0.418,121,77,162,0.475,28,   376:57,   31:24,75,9,8,17,9,9,18,-1,-0.08,2017,19.34,34.0,38.0,21.0,735.0,1.0,19.34,SEC,SEC West,7
Auburn,14,10,4,26,1024,6323,6.17,55,,451.6,14,957,4471,4.67,27,31,319.4,32,100,111,22,233,32,100,111,22,233,82,7,15,0.467,46,14,30,0.467,129,25,65,680,1.0,65,382,255,6,3267,8.55,12.81,21,233.4,18,232,428,2553,16,5.96,11.0,182.4,13,63,537,38.36,108,14,160,1,11.43,108,14,160,1,11.43,36,59,29,9,14,52,0.881,64,36,8,12,10,30,0.833,26,642,3056,4.76,34,218.3,35,529,1918,3.63,11,137.0,100,36,224,2.57,12,31,29,1,0,14,0,259,18.5,27,58,57,0,0,23,0,474,33.9,70,65,32,341,81,5.8,15,209,95,0.455,20,73,222,0.329,31,   439:03,   31:21,71,13,6,19,14,6,20,-1,-0.07,2017,27.2,129.0,25.0,65.0,680.0,1.0,27.2,SEC,SEC West,1
Florida,11,4,7,109,712,3695,5.19,25,,335.9,31,670,3842,5.73,32,36,349.3,4,82,92,18,192,4,82,92,18,192,10,12,18,0.667,123,5,7,0.714,126,9,39,239,0.0,101,312,174,10,1975,6.33,11.35,10,179.5,28,148,270,2149,16,7.96,14.52,195.4,90,88,646,58.73,105,28,306,0,10.93,105,28,306,0,10.93,3,31,13,8,9,30,0.968,62,35,9,12,8,29,0.829,75,400,1720,4.3,15,156.4,50,400,1693,4.23,16,153.9,123,37,242,3.36,69,36,36,0,0,16,0,300,27.3,108,28,24,0,0,17,0,243,22.1,45,50,44,235,72,6.5,116,157,51,0.325,22,46,139,0.331,38,   341:35,   31:03,89,3,14,17,10,10,20,-3,-0.27,2017,26.56,126.0,9.0,39.0,239.0,0.0,26.56,SEC,SEC East,5
Georgia,15,13,2,32,975,6529,6.7,66,,435.3,6,943,4424,4.69,27,28,294.9,36,108,103,23,234,36,108,103,23,234,41,7,12,0.583,6,5,17,0.294,40,29,67,566,0.0,105,305,186,9,2653,8.7,14.26,24,176.9,8,244,437,2534,19,5.8,10.39,168.9,76,95,835,55.67,45,17,101,0,5.94,45,17,101,0,5.94,4,55,25,14,14,53,0.964,25,40,7,12,12,31,0.775,9,670,3876,5.79,42,258.4,20,506,1890,3.74,8,126.0,28,22,150,1.47,6,28,27,0,0,17,0,246,16.4,20,67,64,1,0,21,0,531,35.4,55,74,38,388,93,6.2,11,195,89,0.456,19,71,216,0.329,19,   481:48,   32:07,44,8,12,20,7,9,16,4,0.27,2017,19.52,40.0,29.0,67.0,566.0,0.0,19.52,SEC,SEC East,1
Illinois,12,2,10,126,725,3365,4.64,19,,280.4,85,887,5021,5.66,47,50,418.4,82,137,109,23,269,82,137,109,23,269,105,4,10,0.4,115,12,18,0.667,32,11,31,212,0.0,106,339,168,19,2098,6.19,12.49,8,174.8,34,201,339,2399,20,7.08,11.94,199.9,106,85,768,64.0,28,30,143,0,4.77,28,30,143,0,4.77,28,27,9,5,10,24,0.889,53,59,25,15,8,48,0.814,122,386,1267,3.28,11,105.6,116,548,2622,4.78,27,218.5,125,42,277,3.5,91,50,48,0,0,10,0,378,31.5,126,21,17,2,1,12,0,185,15.4,115,38,30,194,53,4.4,110,173,58,0.335,105,76,174,0.437,102,   338:56,   28:14,106,10,9,19,7,19,26,-7,-0.58,2017,19.27,32.0,11.0,31.0,212.0,0.0,19.27,Big Ten,Big Ten West,7
Indiana,12,5,7,70,951,4749,4.99,36,,395.8,27,829,4081,4.92,36,39,340.1,12,98,84,28,210,12,98,84,28,210,81,9,19,0.474,72,9,17,0.529,119,26,32,647,1.0,35,502,306,13,3188,6.35,10.42,25,265.7,17,181,332,2156,18,6.49,11.91,179.7,92,71,707,58.92,31,25,124,1,4.96,31,25,124,1,4.96,47,44,11,16,11,38,0.864,98,40,15,11,9,35,0.875,105,449,1561,3.48,11,130.1,61,497,1925,3.87,18,160.4,90,29,211,2.42,53,39,38,1,0,10,0,304,25.3,78,39,38,0,0,16,1,322,26.8,21,68,38,348,87,7.3,87,211,80,0.379,8,55,184,0.299,99,   340:37,   28:23,106,8,5,13,7,13,20,-7,-0.58,2017,24.88,119.0,26.0,32.0,647.0,1.0,24.88,Big Ten,Big Ten East,6
Iowa,13,8,5,116,836,4283,5.12,44,,329.5,36,914,4647,5.08,29,30,357.5,49,96,130,18,244,49,96,130,18,244,23,14,22,0.636,56,12,25,0.48,6,37,32,632,0.0,93,355,199,6,2473,6.97,12.43,27,190.2,50,257,459,2767,19,6.03,10.77,212.8,24,66,534,41.08,25,17,79,0,4.65,25,17,79,0,4.65,97,49,15,17,7,39,0.796,36,40,8,10,14,32,0.8,96,481,1810,3.76,17,139.2,42,455,1880,4.13,10,144.6,54,25,173,1.92,17,30,29,0,0,16,1,259,19.9,66,48,44,0,0,11,1,367,28.2,98,52,24,247,64,4.9,104,180,62,0.344,28,65,188,0.346,66,   390:35,   30:02,26,5,21,26,13,6,19,7,0.54,2017,17.08,6.0,37.0,32.0,632.0,0.0,17.08,Big Ten,Big Ten West,3
Kentucky,13,7,6,103,818,4548,5.56,37,,349.8,91,893,5550,6.22,44,46,426.9,108,124,145,20,289,108,124,145,20,289,34,6,10,0.6,105,18,29,0.621,63,35,30,716,0.0,96,330,196,7,2446,7.41,12.48,10,188.2,102,274,427,3271,21,7.66,11.94,251.6,44,71,626,48.15,21,19,84,0,4.42,21,19,84,0,4.42,10,42,22,5,12,39,0.929,98,48,17,11,14,42,0.875,68,488,2102,4.31,27,161.7,78,466,2279,4.89,23,175.3,86,31,191,2.38,75,46,43,0,0,16,0,367,28.2,87,38,36,1,0,22,0,332,25.5,101,53,20,279,63,4.8,72,168,66,0.393,81,75,185,0.405,59,   394:21,   30:20,46,7,11,18,8,7,15,3,0.23,2017,20.46,63.0,35.0,30.0,716.0,0.0,20.46,SEC,SEC East,3
LSU,13,9,4,54,863,5344,6.19,42,,411.1,12,811,4108,5.07,27,27,316.0,13,83,109,19,211,13,83,109,19,211,105,4,10,0.4,15,8,21,0.381,50,38,33,760,0.0,84,300,179,4,2645,8.82,14.78,17,203.5,21,202,378,2439,11,6.45,12.07,187.6,57,75,658,50.62,54,11,69,0,6.27,54,11,69,0,6.27,104,56,23,10,10,43,0.768,64,36,15,4,11,30,0.833,28,563,2699,4.79,25,207.6,24,433,1669,3.85,16,128.4,83,30,170,2.31,14,27,24,2,0,18,1,246,18.9,76,44,40,1,0,16,0,354,27.2,64,54,46,309,77,5.9,51,174,72,0.414,38,63,178,0.354,14,   423:34,   32:34,16,6,12,18,4,4,8,10,0.77,2017,20.0,50.0,38.0,33.0,760.0,0.0,20.0,SEC,SEC West,3
Maryland,12,4,8,119,754,3880,5.15,34,,323.3,86,896,5033,5.62,52,59,419.4,101,119,135,30,284,101,119,135,30,284,85,11,24,0.458,62,8,16,0.5,37,49,5,951,0.0,115,318,175,8,1940,6.1,11.09,15,161.7,71,239,406,2743,23,6.76,11.48,228.6,109,83,774,64.5,107,13,146,1,11.23,107,13,146,1,11.23,108,37,11,11,6,28,0.757,83,55,25,16,6,47,0.855,69,436,1940,4.45,19,161.7,92,490,2290,4.67,29,190.8,113,35,169,2.92,119,59,56,0,0,11,1,445,37.1,100,38,37,0,0,8,0,289,24.1,99,49,20,187,59,4.9,127,161,46,0.286,126,92,186,0.495,115,   327:17,   27:16,53,6,10,16,6,8,14,2,0.17,2017,19.41,37.0,49.0,5.0,951.0,0.0,19.41,Big Ten,Big Ten East,7
Michigan,13,8,5,105,875,4536,5.18,35,,348.9,3,779,3523,4.52,27,30,271.0,3,79,75,25,179,3,79,75,25,179,51,9,16,0.563,42,5,11,0.455,1,37,32,555,0.0,110,346,185,10,2226,6.43,12.03,9,171.2,1,160,328,1951,11,5.95,12.19,150.1,84,86,743,57.15,85,22,198,1,9.0,85,22,198,1,9.0,68,44,18,5,14,37,0.841,64,30,12,6,7,25,0.833,49,529,2310,4.37,26,177.7,18,451,1572,3.49,16,120.9,110,36,264,2.77,13,30,29,0,0,12,0,245,18.8,91,39,35,0,0,19,1,328,25.2,1,72,84,477,114,8.8,115,190,62,0.326,1,47,180,0.261,20,   415:23,   31:57,90,7,10,17,11,10,21,-4,-0.31,2017,15.0,1.0,37.0,32.0,555.0,0.0,15.0,Big Ten,Big Ten East,4
Michigan St.,13,10,3,91,971,4980,5.13,38,,383.1,7,794,3869,4.87,27,31,297.6,9,63,122,21,206,9,63,122,21,206,43,11,19,0.579,99,9,15,0.6,71,47,14,982,1.0,76,424,247,8,2798,6.6,11.33,20,215.2,37,241,426,2630,15,6.17,10.91,202.3,93,84,768,59.08,3,12,31,0,2.58,3,12,31,0,2.58,79,51,14,16,12,42,0.824,94,31,10,8,9,27,0.871,62,547,2182,3.99,18,167.8,2,368,1239,3.37,12,95.3,39,21,139,1.62,19,31,30,1,0,14,0,260,20.0,96,39,38,1,0,15,0,319,24.5,94,44,42,239,65,5.0,21,207,93,0.449,18,57,174,0.328,3,   459:06,   35:18,46,9,14,23,12,8,20,3,0.23,2017,20.89,71.0,47.0,14.0,982.0,1.0,20.89,Big Ten,Big Ten East,2
Minnesota,12,5,7,122,758,3702,4.88,29,,308.5,30,754,4160,5.52,35,36,346.7,11,101,95,12,208,11,101,95,12,208,2,10,13,0.769,25,7,17,0.412,83,35,19,768,0.0,121,233,110,11,1513,6.49,13.75,9,126.1,11,210,332,2094,16,6.31,9.97,174.5,1,39,340,28.33,47,19,114,0,6.0,47,19,114,0,6.0,89,41,17,6,10,33,0.805,72,38,12,14,6,32,0.842,46,525,2189,4.17,20,182.4,73,422,2066,4.9,19,172.2,47,22,170,1.83,36,36,29,1,0,9,0,274,22.8,109,32,31,0,0,14,0,265,22.1,66,60,22,247,71,5.9,109,158,53,0.335,64,63,164,0.384,41,   371:26,   30:57,64,10,8,18,7,11,18,0,0.0,2017,21.94,83.0,35.0,19.0,768.0,0.0,21.94,Big Ten,Big Ten West,6
Mississippi St.,13,9,4,46,987,5442,5.51,47,,418.6,10,761,3982,5.23,31,34,306.3,2,80,72,23,175,2,80,72,23,175,67,13,25,0.52,13,6,16,0.375,16,29,45,520,0.0,112,353,191,14,2170,6.15,11.36,17,166.9,12,159,313,2271,13,7.26,14.28,174.7,72,80,710,54.62,29,9,43,0,4.78,29,9,43,0,4.78,50,58,25,13,12,50,0.862,36,30,13,4,7,24,0.8,11,634,3272,5.16,30,251.7,28,448,1711,3.82,18,131.6,5,13,76,1.0,26,34,33,0,1,11,0,272,20.9,41,53,50,1,0,14,2,416,32.0,40,59,54,360,86,6.6,8,197,91,0.462,10,52,171,0.304,8,   434:00,   33:23,72,8,13,21,8,14,22,-1,-0.08,2017,17.93,16.0,29.0,45.0,520.0,0.0,17.93,SEC,SEC West,4
Missouri,13,7,6,8,916,6528,7.13,60,,502.2,82,962,5383,5.6,47,50,414.1,79,110,133,24,267,79,110,133,24,267,126,3,11,0.273,72,9,17,0.529,80,39,49,851,1.0,14,430,247,14,4012,9.33,16.24,44,308.6,106,263,441,3308,20,7.5,12.58,254.5,95,96,774,59.54,80,11,92,0,8.36,80,11,92,0,8.36,16,53,14,21,13,48,0.906,123,45,18,12,11,41,0.911,36,486,2516,5.18,16,193.5,58,521,2075,3.98,27,159.6,5,13,92,1.0,97,50,48,1,0,20,2,414,31.8,14,63,59,0,0,17,0,488,37.5,9,81,44,359,103,7.9,20,173,78,0.451,101,92,212,0.434,128,   325:17,   25:01,110,5,12,17,11,14,25,-8,-0.62,2017,21.82,80.0,39.0,49.0,851.0,1.0,21.82,SEC,SEC East,4
Nebraska,12,4,8,87,827,4620,5.59,36,,385.0,100,826,5234,6.34,52,58,436.2,95,131,122,26,279,95,131,122,26,279,79,13,27,0.481,62,7,14,0.5,103,31,28,726,1.0,27,459,265,17,3330,7.25,12.57,23,277.5,60,234,363,2657,19,7.32,11.35,221.4,99,75,728,60.67,98,11,111,1,10.09,98,11,111,1,10.09,110,45,12,11,11,34,0.756,102,57,26,15,9,50,0.877,119,368,1290,3.51,13,107.5,114,463,2577,5.57,33,214.8,60,24,173,2.0,115,58,57,0,0,10,1,437,36.4,84,39,37,0,0,12,1,309,25.8,128,32,24,167,44,3.7,89,181,68,0.376,99,62,144,0.431,52,   367:12,   30:36,106,3,9,12,2,17,19,-7,-0.58,2017,23.42,103.0,31.0,28.0,726.0,1.0,23.42,Big Ten,Big Ten West,5
Northwestern,13,10,3,55,998,5304,5.31,47,,408.0,34,926,4644,5.02,31,33,357.2,55,83,149,17,249,55,83,149,17,249,50,22,39,0.564,9,8,22,0.364,19,45,20,814,0.0,64,461,276,12,3040,6.59,11.01,17,233.8,100,283,495,3244,18,6.55,11.46,249.5,49,64,637,49.0,42,19,110,0,5.79,42,19,110,0,5.79,36,59,27,14,11,52,0.881,10,41,11,12,7,30,0.732,52,537,2264,4.22,30,174.2,9,431,1400,3.25,13,107.7,86,31,213,2.38,20,33,31,0,0,10,1,261,20.1,56,49,45,1,0,13,0,380,29.2,22,72,44,366,94,7.2,97,203,72,0.355,44,73,202,0.361,44,   401:43,   30:54,26,8,17,25,6,12,18,7,0.54,2017,18.09,19.0,45.0,20.0,814.0,0.0,18.09,Big Ten,Big Ten West,2
Ohio St.,14,12,2,7,1029,7084,6.88,73,,506.0,9,948,4213,4.44,29,35,300.9,37,77,127,31,235,37,77,127,31,235,8,15,22,0.682,59,13,27,0.481,10,82,12,1428,2.0,36,440,287,10,3679,8.36,12.82,39,262.8,30,246,447,2742,16,6.13,11.15,195.9,113,97,943,67.36,72,7,54,0,7.71,72,7,54,0,7.71,23,68,25,20,16,61,0.897,8,40,11,12,6,29,0.725,17,589,3405,5.78,34,243.2,6,501,1471,2.94,13,105.1,36,22,131,1.57,15,35,33,1,0,7,0,266,19.0,6,75,71,1,0,17,1,576,41.1,8,100,28,479,114,8.1,6,185,86,0.465,17,69,215,0.321,98,   397:40,   28:24,35,11,13,24,9,10,19,5,0.36,2017,17.41,10.0,82.0,12.0,1428.0,2.0,17.41,Big Ten,Big Ten East,1
Ole Miss,12,6,6,18,804,5548,6.9,47,,462.3,115,895,5514,6.16,47,51,459.5,94,133,121,24,278,94,133,121,24,278,105,4,10,0.4,110,12,19,0.632,59,51,25,1038,0.0,11,434,281,13,3941,9.08,14.02,28,328.4,52,199,345,2570,18,7.45,12.91,214.2,104,91,749,62.42,95,11,109,0,9.91,95,11,109,0,9.91,6,43,12,12,17,41,0.953,114,57,24,13,14,51,0.895,103,370,1607,4.34,19,133.9,123,550,2944,5.35,29,245.3,104,32,242,2.67,109,51,47,1,0,20,0,415,34.6,33,48,43,2,0,19,1,394,32.8,56,61,26,300,74,6.2,83,155,59,0.381,89,78,188,0.415,127,   302:35,   25:12,97,5,8,13,5,13,18,-5,-0.42,2017,20.35,59.0,51.0,25.0,1038.0,0.0,20.35,SEC,SEC West,6
Penn St.,13,11,2,19,909,5984,6.58,68,,460.3,17,898,4283,4.77,27,27,329.5,25,87,122,17,226,25,87,122,17,226,46,8,14,0.571,37,11,25,0.44,39,53,33,1034,0.0,23,458,301,10,3772,8.24,12.53,32,290.2,47,262,449,2749,13,6.12,10.49,211.5,8,54,490,37.69,20,17,73,0,4.29,20,17,73,0,4.29,21,59,27,19,7,53,0.898,74,32,11,7,9,27,0.844,59,451,2212,4.9,36,170.2,14,449,1534,3.42,14,118.0,75,29,163,2.23,7,27,20,1,0,10,0,214,16.5,7,72,71,0,0,9,2,534,41.1,25,66,54,393,93,7.2,5,171,82,0.48,35,73,209,0.349,58,   394:31,   30:20,11,15,10,25,3,10,13,12,0.92,2017,19.51,39.0,53.0,33.0,1034.0,0.0,19.51,Big Ten,Big Ten East,3
Purdue,13,7,6,61,938,5240,5.59,39,,403.1,52,926,4881,5.27,31,32,375.5,58,88,138,24,250,58,88,138,24,250,48,13,23,0.565,90,13,23,0.565,104,26,38,609,0.0,46,491,292,11,3270,6.66,11.2,27,251.5,93,248,437,3153,21,7.22,12.71,242.5,57,75,658,50.62,63,13,89,0,6.85,63,13,89,0,6.85,25,47,10,17,15,42,0.894,45,42,7,13,14,34,0.81,82,447,1970,4.41,12,151.5,29,489,1728,3.53,10,132.9,98,33,216,2.54,24,32,28,0,0,15,1,267,20.5,91,40,35,1,0,17,0,328,25.2,53,68,26,307,81,6.2,112,186,62,0.333,41,74,206,0.359,86,   376:09,   28:56,40,11,10,21,6,11,17,4,0.31,2017,23.42,104.0,26.0,38.0,609.0,0.0,23.42,Big Ten,Big Ten West,4
Rutgers,12,4,8,128,711,3152,4.43,26,,262.7,72,836,4783,5.72,40,41,398.6,48,97,130,16,243,48,97,130,16,243,125,4,14,0.286,99,9,15,0.6,18,30,14,541,0.0,124,275,135,11,1387,5.04,10.27,7,115.6,55,206,361,2601,19,7.2,12.63,216.8,53,71,601,50.08,88,26,245,1,9.42,88,26,245,1,9.42,92,30,15,3,6,24,0.8,126,49,19,12,15,46,0.939,86,436,1765,4.05,19,147.1,83,475,2182,4.59,21,181.8,29,18,116,1.5,77,41,40,0,0,18,0,340,28.3,120,28,27,0,0,7,0,216,18.0,120,33,34,157,50,4.2,117,162,52,0.321,65,68,177,0.384,97,   342:05,   28:30,97,3,12,15,9,11,20,-5,-0.42,2017,18.03,18.0,30.0,14.0,541.0,0.0,18.03,Big Ten,Big Ten East,5
South Carolina,13,9,4,108,802,4382,5.46,34,,337.1,44,924,4772,5.16,29,30,367.1,75,102,139,24,265,75,102,139,24,265,96,6,14,0.429,62,9,18,0.5,66,21,44,431,0.0,77,397,245,12,2794,7.04,11.4,18,214.9,69,259,440,2938,14,6.68,11.34,226.0,9,62,494,38.0,38,15,84,0,5.6,38,15,84,0,5.6,57,34,13,6,10,29,0.853,48,48,15,10,14,39,0.813,110,405,1588,3.92,16,122.2,39,484,1834,3.79,15,141.1,75,29,182,2.23,25,30,26,0,0,21,0,269,20.7,99,39,36,0,0,15,0,315,24.2,89,57,20,278,67,5.2,86,171,65,0.38,76,76,191,0.398,90,   373:08,   28:42,13,14,14,28,5,12,17,11,0.85,2017,20.52,66.0,21.0,44.0,431.0,0.0,20.52,SEC,SEC East,2
Tennessee,12,4,8,124,732,3493,4.77,25,,291.1,81,834,4955,5.94,44,45,412.9,72,154,92,16,262,72,154,92,16,262,123,3,10,0.3,19,4,10,0.4,93,17,33,392,0.0,108,319,180,10,2084,6.53,11.58,11,173.7,3,154,279,1940,15,6.95,12.6,161.7,25,67,497,41.42,68,30,220,0,7.33,68,30,220,0,7.33,92,35,12,7,9,28,0.8,118,50,27,8,10,45,0.9,112,413,1409,3.41,14,117.4,125,555,3015,5.43,29,251.3,113,35,242,2.92,83,45,38,1,0,13,0,349,29.1,117,28,28,0,0,14,0,238,19.8,92,49,24,217,61,5.1,119,163,50,0.307,113,75,166,0.452,103,   338:46,   28:13,88,10,5,15,8,10,18,-3,-0.25,2017,23.06,93.0,17.0,33.0,392.0,0.0,23.06,SEC,SEC East,7
Texas A&M,13,7,6,56,955,5289,5.54,48,,406.8,78,943,5310,5.63,47,51,408.5,66,108,127,21,256,66,108,127,21,256,69,7,14,0.5,115,8,12,0.667,90,43,34,963,1.0,47,449,253,12,3266,7.27,12.91,22,251.2,85,247,413,3089,28,7.48,12.51,237.6,35,67,588,45.23,76,18,146,2,8.11,76,18,146,2,8.11,53,56,22,13,13,48,0.857,121,54,17,21,11,49,0.907,77,506,2023,4.0,26,155.6,70,530,2221,4.19,19,170.8,75,29,184,2.23,87,51,48,3,0,13,0,399,30.7,34,53,51,0,0,18,1,425,32.7,34,76,26,367,89,6.8,85,205,78,0.38,31,67,193,0.347,85,   379:26,   29:11,46,12,10,22,7,12,19,3,0.23,2017,22.4,90.0,43.0,34.0,963.0,1.0,22.4,SEC,SEC West,5
